(v1) => [('v2', 75), ('v3', 94), ('v4', 53), ('v5', 93), ('v6', 69), ('v7', 88), ('v8', 91), ('v9', 88), ('v10', 57), ('v11', 34), ('v12', 96), ('v13', 62), ('v14', 87), ('v15', 83), ('v16', 21), ('v17', 50), ('v18', 55), ('v19', 99), ('v20', 81), ('v21', 76), ('v22', 53), ('v23', 98), ('v24', 89), ('v25', 58), ('v26', 61), ('v27', 71), ('v28', 54), ('v29', 54), ('v30', 94), ('v31', 93), ('v32', 45), ('v33', 46), ('v34', 22), ('v35', 81), ('v36', 92), ('v37', 74), ('v38', 27), ('v39', 77), ('v40', 81), ('v41', 95), ('v42', 36), ('v43', 21), ('v44', 28), ('v45', 90), ('v46', 100), ('v47', 42), ('v48', 47), ('v49', 47), ('v50', 88), ('v51', 35), ('v52', 44), ('v53', 88), ('v54', 74), ('v55', 22), ('v56', 61), ('v57', 38), ('v58', 60), ('v59', 94), ('v60', 77), ('v61', 79), ('v62', 78), ('v63', 67), ('v64', 46), ('v65', 95), ('v66', 100), ('v67', 36), ('v68', 88), ('v69', 73), ('v70', 93), ('v71', 21), ('v72', 42), ('v73', 53), ('v74', 94), ('v75', 53), ('v76', 50), ('v77', 36), ('v78', 78), ('v79', 27), ('v80', 49), ('v81', 26), ('v82', 23), ('v83', 48), ('v84', 63), ('v85', 48), ('v86', 31), ('v87', 24), ('v88', 97), ('v89', 55), ('v90', 75), ('v91', 95), ('v92', 39), ('v93', 61), ('v94', 48), ('v95', 45), ('v96', 59), ('v97', 61), ('v98', 53), ('v99', 61), ('v100', 34)]
(v92) => [('v1', 39), ('v2', 60), ('v3', 37), ('v4', 98), ('v5', 37), ('v6', 79), ('v7', 89), ('v8', 80), ('v9', 89), ('v10', 42), ('v11', 56), ('v12', 23), ('v13', 34), ('v14', 75), ('v15', 36), ('v16', 68), ('v17', 61), ('v18', 32), ('v19', 72), ('v20', 63), ('v21', 54), ('v22', 45), ('v23', 24), ('v24', 46), ('v25', 41), ('v26', 53), ('v27', 95), ('v28', 70), ('v29', 69), ('v30', 25), ('v31', 21), ('v32', 25), ('v33', 91), ('v34', 48), ('v35', 24), ('v36', 56), ('v37', 74), ('v38', 90), ('v39', 84), ('v40', 60), ('v41', 77), ('v42', 31), ('v43', 41), ('v44', 56), ('v45', 99), ('v46', 91), ('v47', 88), ('v48', 73), ('v49', 97), ('v50', 55), ('v51', 98), ('v52', 21), ('v53', 27), ('v54', 34), ('v55', 47), ('v56', 92), ('v57', 79), ('v58', 94), ('v59', 76), ('v60', 37), ('v61', 21), ('v62', 45), ('v63', 54), ('v64', 58), ('v65', 73), ('v66', 53), ('v67', 27), ('v68', 40), ('v69', 48), ('v70', 36), ('v71', 84), ('v72', 23), ('v73', 33), ('v74', 58), ('v75', 35), ('v76', 98), ('v77', 95), ('v78', 40), ('v79', 20), ('v80', 23), ('v81', 76), ('v82', 77), ('v83', 41), ('v84', 36), ('v85', 67), ('v86', 40), ('v87', 46), ('v88', 82), ('v89', 83), ('v90', 66), ('v91', 75), ('v93', 66), ('v94', 58), ('v95', 50), ('v96', 62), ('v97', 51), ('v98', 41), ('v99', 45), ('v100', 40)]
(v93) => [('v1', 61), ('v2', 61), ('v3', 67), ('v4', 20), ('v5', 90), ('v6', 89), ('v7', 94), ('v8', 96), ('v9', 32), ('v10', 100), ('v11', 47), ('v12', 38), ('v13', 89), ('v14', 68), ('v15', 30), ('v16', 80), ('v17', 34), ('v18', 96), ('v19', 81), ('v20', 86), ('v21', 20), ('v22', 49), ('v23', 80), ('v24', 38), ('v25', 93), ('v26', 85), ('v27', 68), ('v28', 81), ('v29', 58), ('v30', 39), ('v31', 86), ('v32', 38), ('v33', 89), ('v34', 52), ('v35', 89), ('v36', 56), ('v37', 31), ('v38', 68), ('v39', 85), ('v40', 53), ('v41', 51), ('v42', 74), ('v43', 59), ('v44', 59), ('v45', 58), ('v46', 92), ('v47', 81), ('v48', 23), ('v49', 27), ('v50', 26), ('v51', 94), ('v52', 35), ('v53', 68), ('v54', 92), ('v55', 56), ('v56', 51), ('v57', 63), ('v58', 40), ('v59', 48), ('v60', 23), ('v61', 45), ('v62', 47), ('v63', 24), ('v64', 73), ('v65', 44), ('v66', 84), ('v67', 72), ('v68', 80), ('v69', 37), ('v70', 68), ('v71', 32), ('v72', 72), ('v73', 78), ('v74', 37), ('v75', 52), ('v76', 58), ('v77', 39), ('v78', 40), ('v79', 44), ('v80', 51), ('v81', 86), ('v82', 33), ('v83', 35), ('v84', 60), ('v85', 74), ('v86', 50), ('v87', 67), ('v88', 27), ('v89', 74), ('v90', 45), ('v91', 86), ('v92', 66), ('v94', 41), ('v95', 65), ('v96', 99), ('v97', 96), ('v98', 61), ('v99', 34), ('v100', 31)]
(v94) => [('v1', 48), ('v2', 58), ('v3', 91), ('v4', 42), ('v5', 96), ('v6', 33), ('v7', 31), ('v8', 21), ('v9', 49), ('v10', 48), ('v11', 83), ('v12', 54), ('v13', 66), ('v14', 49), ('v15', 88), ('v16', 75), ('v17', 84), ('v18', 80), ('v19', 65), ('v20', 37), ('v21', 45), ('v22', 80), ('v23', 40), ('v24', 89), ('v25', 36), ('v26', 21), ('v27', 97), ('v28', 78), ('v29', 84), ('v30', 58), ('v31', 41), ('v32', 80), ('v33', 78), ('v34', 22), ('v35', 55), ('v36', 63), ('v37', 59), ('v38', 54), ('v39', 30), ('v40', 87), ('v41', 23), ('v42', 91), ('v43', 78), ('v44', 66), ('v45', 22), ('v46', 48), ('v47', 93), ('v48', 72), ('v49', 48), ('v50', 39), ('v51', 24), ('v52', 50), ('v53', 61), ('v54', 42), ('v55', 27), ('v56', 95), ('v57', 34), ('v58', 73), ('v59', 71), ('v60', 37), ('v61', 22), ('v62', 65), ('v63', 97), ('v64', 70), ('v65', 32), ('v66', 46), ('v67', 84), ('v68', 70), ('v69', 62), ('v70', 44), ('v71', 89), ('v72', 66), ('v73', 58), ('v74', 39), ('v75', 91), ('v76', 68), ('v77', 22), ('v78', 31), ('v79', 39), ('v80', 80), ('v81', 73), ('v82', 48), ('v83', 51), ('v84', 68), ('v85', 56), ('v86', 59), ('v87', 27), ('v88', 54), ('v89', 87), ('v90', 96), ('v91', 87), ('v92', 58), ('v93', 41), ('v95', 79), ('v96', 94), ('v97', 27), ('v98', 22), ('v99', 31), ('v100', 84)]
(v95) => [('v1', 45), ('v2', 62), ('v3', 22), ('v4', 51), ('v5', 60), ('v6', 68), ('v7', 81), ('v8', 86), ('v9', 31), ('v10', 33), ('v11', 46), ('v12', 39), ('v13', 25), ('v14', 63), ('v15', 82), ('v16', 94), ('v17', 88), ('v18', 67), ('v19', 41), ('v20', 76), ('v21', 40), ('v22', 28), ('v23', 61), ('v24', 31), ('v25', 68), ('v26', 57), ('v27', 73), ('v28', 94), ('v29', 80), ('v30', 23), ('v31', 27), ('v32', 93), ('v33', 40), ('v34', 79), ('v35', 23), ('v36', 53), ('v37', 30), ('v38', 33), ('v39', 48), ('v40', 68), ('v41', 56), ('v42', 59), ('v43', 42), ('v44', 71), ('v45', 50), ('v46', 100), ('v47', 31), ('v48', 83), ('v49', 78), ('v50', 99), ('v51', 24), ('v52', 39), ('v53', 87), ('v54', 76), ('v55', 47), ('v56', 25), ('v57', 28), ('v58', 56), ('v59', 73), ('v60', 79), ('v61', 51), ('v62', 91), ('v63', 21), ('v64', 24), ('v65', 24), ('v66', 65), ('v67', 48), ('v68', 41), ('v69', 87), ('v70', 46), ('v71', 25), ('v72', 25), ('v73', 90), ('v74', 30), ('v75', 99), ('v76', 93), ('v77', 61), ('v78', 72), ('v79', 37), ('v80', 45), ('v81', 53), ('v82', 61), ('v83', 23), ('v84', 94), ('v85', 59), ('v86', 34), ('v87', 96), ('v88', 29), ('v89', 71), ('v90', 90), ('v91', 65), ('v92', 50), ('v93', 65), ('v94', 79), ('v96', 71), ('v97', 42), ('v98', 85), ('v99', 92), ('v100', 70)]
(v96) => [('v1', 59), ('v2', 86), ('v3', 50), ('v4', 88), ('v5', 74), ('v6', 57), ('v7', 39), ('v8', 52), ('v9', 63), ('v10', 35), ('v11', 57), ('v12', 79), ('v13', 20), ('v14', 64), ('v15', 94), ('v16', 85), ('v17', 91), ('v18', 58), ('v19', 38), ('v20', 85), ('v21', 32), ('v22', 26), ('v23', 87), ('v24', 55), ('v25', 40), ('v26', 42), ('v27', 87), ('v28', 70), ('v29', 72), ('v30', 97), ('v31', 75), ('v32', 74), ('v33', 81), ('v34', 96), ('v35', 36), ('v36', 76), ('v37', 64), ('v38', 38), ('v39', 38), ('v40', 28), ('v41', 49), ('v42', 83), ('v43', 39), ('v44', 58), ('v45', 29), ('v46', 87), ('v47', 74), ('v48', 55), ('v49', 44), ('v50', 47), ('v51', 64), ('v52', 52), ('v53', 20), ('v54', 78), ('v55', 69), ('v56', 87), ('v57', 83), ('v58', 94), ('v59', 91), ('v60', 35), ('v61', 26), ('v62', 46), ('v63', 49), ('v64', 20), ('v65', 26), ('v66', 96), ('v67', 76), ('v68', 46), ('v69', 61), ('v70', 85), ('v71', 74), ('v72', 20), ('v73', 79), ('v74', 96), ('v75', 36), ('v76', 59), ('v77', 74), ('v78', 54), ('v79', 88), ('v80', 43), ('v81', 27), ('v82', 53), ('v83', 28), ('v84', 63), ('v85', 100), ('v86', 36), ('v87', 53), ('v88', 37), ('v89', 79), ('v90', 68), ('v91', 41), ('v92', 62), ('v93', 99), ('v94', 94), ('v95', 71), ('v97', 48), ('v98', 83), ('v99', 37), ('v100', 26)]
(v97) => [('v1', 61), ('v2', 34), ('v3', 34), ('v4', 82), ('v5', 80), ('v6', 57), ('v7', 58), ('v8', 70), ('v9', 52), ('v10', 72), ('v11', 99), ('v12', 39), ('v13', 37), ('v14', 30), ('v15', 22), ('v16', 23), ('v17', 22), ('v18', 51), ('v19', 43), ('v20', 27), ('v21', 33), ('v22', 74), ('v23', 83), ('v24', 92), ('v25', 67), ('v26', 98), ('v27', 66), ('v28', 53), ('v29', 24), ('v30', 74), ('v31', 59), ('v32', 25), ('v33', 68), ('v34', 80), ('v35', 78), ('v36', 36), ('v37', 49), ('v38', 97), ('v39', 47), ('v40', 24), ('v41', 90), ('v42', 68), ('v43', 28), ('v44', 63), ('v45', 71), ('v46', 28), ('v47', 36), ('v48', 74), ('v49', 69), ('v50', 27), ('v51', 51), ('v52', 55), ('v53', 58), ('v54', 71), ('v55', 32), ('v56', 52), ('v57', 28), ('v58', 86), ('v59', 36), ('v60', 25), ('v61', 45), ('v62', 54), ('v63', 76), ('v64', 46), ('v65', 47), ('v66', 53), ('v67', 37), ('v68', 22), ('v69', 96), ('v70', 39), ('v71', 89), ('v72', 71), ('v73', 95), ('v74', 54), ('v75', 67), ('v76', 29), ('v77', 98), ('v78', 40), ('v79', 36), ('v80', 65), ('v81', 54), ('v82', 74), ('v83', 90), ('v84', 69), ('v85', 88), ('v86', 52), ('v87', 22), ('v88', 47), ('v89', 99), ('v90', 37), ('v91', 75), ('v92', 51), ('v93', 96), ('v94', 27), ('v95', 42), ('v96', 48), ('v98', 57), ('v99', 96), ('v100', 77)]
(v98) => [('v1', 53), ('v2', 87), ('v3', 58), ('v4', 99), ('v5', 36), ('v6', 80), ('v7', 52), ('v8', 70), ('v9', 69), ('v10', 38), ('v11', 96), ('v12', 43), ('v13', 94), ('v14', 31), ('v15', 69), ('v16', 92), ('v17', 40), ('v18', 22), ('v19', 84), ('v20', 68), ('v21', 51), ('v22', 49), ('v23', 48), ('v24', 52), ('v25', 59), ('v26', 97), ('v27', 45), ('v28', 34), ('v29', 55), ('v30', 80), ('v31', 31), ('v32', 57), ('v33', 22), ('v34', 50), ('v35', 65), ('v36', 57), ('v37', 66), ('v38', 37), ('v39', 67), ('v40', 49), ('v41', 85), ('v42', 55), ('v43', 64), ('v44', 71), ('v45', 66), ('v46', 34), ('v47', 21), ('v48', 45), ('v49', 70), ('v50', 26), ('v51', 79), ('v52', 37), ('v53', 75), ('v54', 84), ('v55', 43), ('v56', 41), ('v57', 76), ('v58', 58), ('v59', 24), ('v60', 30), ('v61', 75), ('v62', 29), ('v63', 91), ('v64', 74), ('v65', 80), ('v66', 88), ('v67', 45), ('v68', 84), ('v69', 65), ('v70', 84), ('v71', 36), ('v72', 97), ('v73', 74), ('v74', 69), ('v75', 79), ('v76', 47), ('v77', 22), ('v78', 44), ('v79', 56), ('v80', 24), ('v81', 35), ('v82', 68), ('v83', 84), ('v84', 37), ('v85', 73), ('v86', 49), ('v87', 85), ('v88', 93), ('v89', 45), ('v90', 32), ('v91', 90), ('v92', 41), ('v93', 61), ('v94', 22), ('v95', 85), ('v96', 83), ('v97', 57), ('v99', 98), ('v100', 73)]
(v99) => [('v1', 61), ('v2', 72), ('v3', 52), ('v4', 96), ('v5', 20), ('v6', 74), ('v7', 26), ('v8', 28), ('v9', 78), ('v10', 87), ('v11', 60), ('v12', 35), ('v13', 92), ('v14', 56), ('v15', 76), ('v16', 46), ('v17', 74), ('v18', 93), ('v19', 23), ('v20', 65), ('v21', 44), ('v22', 33), ('v23', 34), ('v24', 75), ('v25', 62), ('v26', 88), ('v27', 44), ('v28', 93), ('v29', 39), ('v30', 20), ('v31', 59), ('v32', 42), ('v33', 79), ('v34', 39), ('v35', 20), ('v36', 23), ('v37', 61), ('v38', 32), ('v39', 75), ('v40', 42), ('v41', 49), ('v42', 63), ('v43', 90), ('v44', 47), ('v45', 76), ('v46', 46), ('v47', 63), ('v48', 50), ('v49', 76), ('v50', 44), ('v51', 60), ('v52', 78), ('v53', 62), ('v54', 54), ('v55', 53), ('v56', 31), ('v57', 57), ('v58', 62), ('v59', 22), ('v60', 20), ('v61', 95), ('v62', 91), ('v63', 76), ('v64', 40), ('v65', 69), ('v66', 98), ('v67', 93), ('v68', 89), ('v69', 92), ('v70', 58), ('v71', 74), ('v72', 66), ('v73', 70), ('v74', 48), ('v75', 26), ('v76', 76), ('v77', 57), ('v78', 91), ('v79', 33), ('v80', 76), ('v81', 81), ('v82', 83), ('v83', 44), ('v84', 29), ('v85', 46), ('v86', 66), ('v87', 97), ('v88', 55), ('v89', 81), ('v90', 97), ('v91', 70), ('v92', 45), ('v93', 34), ('v94', 31), ('v95', 92), ('v96', 37), ('v97', 96), ('v98', 98), ('v100', 20)]
(v100) => [('v1', 34), ('v2', 62), ('v3', 22), ('v4', 85), ('v5', 28), ('v6', 98), ('v7', 86), ('v8', 45), ('v9', 56), ('v10', 100), ('v11', 46), ('v12', 30), ('v13', 72), ('v14', 99), ('v15', 52), ('v16', 36), ('v17', 94), ('v18', 88), ('v19', 97), ('v20', 28), ('v21', 29), ('v22', 68), ('v23', 73), ('v24', 64), ('v25', 87), ('v26', 38), ('v27', 67), ('v28', 75), ('v29', 35), ('v30', 27), ('v31', 81), ('v32', 59), ('v33', 39), ('v34', 70), ('v35', 31), ('v36', 100), ('v37', 89), ('v38', 73), ('v39', 28), ('v40', 80), ('v41', 98), ('v42', 36), ('v43', 38), ('v44', 27), ('v45', 78), ('v46', 35), ('v47', 46), ('v48', 73), ('v49', 77), ('v50', 58), ('v51', 69), ('v52', 86), ('v53', 58), ('v54', 81), ('v55', 95), ('v56', 90), ('v57', 34), ('v58', 31), ('v59', 72), ('v60', 62), ('v61', 68), ('v62', 33), ('v63', 71), ('v64', 62), ('v65', 45), ('v66', 70), ('v67', 37), ('v68', 20), ('v69', 74), ('v70', 100), ('v71', 35), ('v72', 27), ('v73', 99), ('v74', 54), ('v75', 54), ('v76', 37), ('v77', 31), ('v78', 26), ('v79', 95), ('v80', 59), ('v81', 50), ('v82', 32), ('v83', 27), ('v84', 87), ('v85', 59), ('v86', 30), ('v87', 86), ('v88', 58), ('v89', 78), ('v90', 92), ('v91', 69), ('v92', 40), ('v93', 31), ('v94', 84), ('v95', 70), ('v96', 26), ('v97', 77), ('v98', 73), ('v99', 20)]


Dijkstra HEAP TIME  0:00:00.283391
(v1) -> 0
(v11) -> 34


Dijkstra Sequencial  0:00:00.342469
(v1) -> 0
(v11) -> 34
